2013-01-01;N/A;N/A;N/A;N/A
2013-01-02;N/A;N/A;N/A;N/A
2013-01-03;N/A;N/A;N/A;N/A
2013-01-04;N/A;N/A;N/A;N/A
2013-01-05;N/A;N/A;N/A;N/A
2013-01-06;N/A;N/A;N/A;N/A
2013-01-07;N/A;N/A;N/A;N/A
2013-01-08;N/A;N/A;N/A;N/A
2013-01-09;N/A;N/A;N/A;N/A
2013-01-10;N/A;N/A;N/A;N/A
2013-01-11;N/A;N/A;N/A;N/A
2013-01-12;N/A;N/A;N/A;N/A
2013-01-13;N/A;N/A;N/A;N/A
2013-01-14;N/A;N/A;N/A;N/A
2013-01-15;N/A;N/A;N/A;N/A
2013-01-16;N/A;N/A;N/A;N/A
2013-01-17;N/A;N/A;N/A;N/A
2013-01-18;N/A;N/A;N/A;N/A
2013-01-19;N/A;N/A;N/A;N/A
2013-01-20;N/A;N/A;N/A;N/A
2013-01-21;N/A;N/A;N/A;N/A
2013-01-22;N/A;N/A;N/A;N/A
2013-01-23;N/A;N/A;N/A;N/A
2013-01-24;N/A;N/A;N/A;N/A
2013-01-25;N/A;N/A;N/A;N/A
2013-01-26;N/A;N/A;N/A;N/A
2013-01-27;N/A;N/A;N/A;N/A
2013-01-28;N/A;N/A;N/A;N/A
2013-01-29;N/A;N/A;N/A;N/A
2013-01-30;N/A;N/A;N/A;N/A
2013-01-31;N/A;N/A;N/A;N/A
2013-02-01;N/A;N/A;N/A;N/A
2013-02-02;N/A;N/A;N/A;N/A
2013-02-03;N/A;N/A;N/A;N/A
2013-02-04;N/A;N/A;N/A;N/A
2013-02-05;N/A;N/A;N/A;N/A
2013-02-06;N/A;N/A;N/A;N/A
2013-02-07;N/A;N/A;N/A;N/A
2013-02-08;N/A;N/A;N/A;N/A
2013-02-09;N/A;N/A;N/A;N/A
2013-02-10;N/A;N/A;N/A;N/A
2013-02-11;N/A;N/A;N/A;N/A
2013-02-12;N/A;N/A;N/A;N/A
2013-02-13;N/A;N/A;N/A;N/A
2013-02-14;N/A;N/A;N/A;N/A
2013-02-15;N/A;N/A;N/A;N/A
2013-02-16;N/A;N/A;N/A;N/A
2013-02-17;N/A;N/A;N/A;N/A
2013-02-18;N/A;N/A;N/A;N/A
2013-02-19;N/A;N/A;N/A;N/A
2013-02-20;N/A;N/A;N/A;N/A
2013-02-21;N/A;N/A;N/A;N/A
2013-02-22;N/A;N/A;N/A;N/A
