%310
@RELATION PLNETIA00014
@ATTRIBUTE day NUMERIC 
@ATTRIBUTE WIG30 NUMERIC 
@ATTRIBUTE mWIG40 NUMERIC 
@ATTRIBUTE WIG NUMERIC 
@ATTRIBUTE RESPECT NUMERIC 
@ATTRIBUTE WIG30TR NUMERIC 
@ATTRIBUTE WIG-TELKOM NUMERIC 
@ATTRIBUTE WIG-Poland NUMERIC 
@ATTRIBUTE InvestorMS NUMERIC 
@ATTRIBUTE gain NUMERIC 
@ATTRIBUTE transactions NUMERIC 
@ATTRIBUTE gainValue NUMERIC 
@ATTRIBUTE before NUMERIC 
@ATTRIBUTE price NUMERIC 
@DATA 
1,?,?,?,?,?,?,?,?,?,?,?,?,?
2,2624.35,2568.59,48107.89,2644.06,3789.17,1110.65,48389.84,2835.52,11673194.56,5754.56,5230.19,?,4.56
3,2629.86,2588.67,48222.72,2649.70,3797.12,1112.25,48505.50,2832.46,6528474.65,2814.65,3019.88,4.56,4.65
4,2611.26,2588.47,47888.16,2625.17,3770.27,1140.70,48143.94,2814.73,5543344.69,2804.69,2595.26,4.65,4.69
5,?,?,?,?,?,?,?,?,?,?,?,4.69,?
6,?,?,?,?,?,?,?,?,?,?,?,?,?
7,2594.16,2588.96,47589.33,2607.87,3745.58,1164.05,47820.24,2793.31,7545484.61,2004.61,3499.08,?,4.61
8,2579.49,2587.38,47379.63,2600.99,3724.40,1155.92,47624.67,2790.64,3380524.63,1414.63,1570.73,4.61,4.63
9,2582.76,2573.27,47407.28,2600.72,3729.12,1155.75,47668.58,2784.62,12761414.59,2744.59,5906.04,4.63,4.59
10,2592.92,2592.53,47546.91,2611.00,3743.79,1159.85,47798.66,2800.96,9044164.62,2804.62,4178.32,4.59,4.62
11,2581.72,2611.26,47440.80,2601.78,3727.62,1157.18,47690.97,2815.88,4842344.64,1584.64,2246.03,4.62,4.64
12,?,?,?,?,?,?,?,?,?,?,?,4.64,?
13,?,?,?,?,?,?,?,?,?,?,?,?,?
14,2585.89,2605.15,47470.12,2601.51,3733.64,1156.90,47724.95,2820.74,8280194.61,2234.61,3830.80,?,4.61
15,2563.15,2598.51,47086.54,2582.97,3700.81,1158.87,47346.41,2817.16,3710104.63,1654.63,1704.43,4.61,4.63
16,2590.04,2598.53,47521.39,2609.80,3739.63,1149.07,47794.60,2825.40,5420334.57,1574.57,2491.26,4.63,4.57
17,2595.18,2618.14,47661.37,2612.25,3747.05,1148.82,47936.81,2848.09,35919294.71,3264.71,16538.72,4.57,4.71
18,2603.26,2626.72,47813.69,2633.44,3758.73,1163.21,48104.67,2864.72,20810044.76,3684.76,9989.52,4.71,4.76
19,?,?,?,?,?,?,?,?,?,?,?,4.76,?
20,?,?,?,?,?,?,?,?,?,?,?,?,?
21,2604.76,2635.73,47936.61,2642.75,3760.89,1156.23,48184.37,2890.14,2315544.73,1224.73,1103.87,?,4.73
22,2598.05,2636.01,47872.80,2636.08,3751.19,1129.52,48127.89,2892.80,11678654.63,2364.63,5490.41,4.73,4.63
23,2589.88,2626.76,47733.24,2636.70,3739.40,1110.91,47999.21,2890.57,4501994.52,1844.52,2059.85,4.63,4.52
24,2601.37,2646.20,47942.04,2650.72,3756.00,1117.39,48203.43,2898.85,10589164.73,2554.73,4876.05,4.52,4.73
25,2578.18,2642.64,47613.95,2622.74,3722.51,1095.11,47851.99,2897.93,5733274.60,1264.60,2658.33,4.73,4.60
26,?,?,?,?,?,?,?,?,?,?,?,4.60,?
27,?,?,?,?,?,?,?,?,?,?,?,?,?
28,2558.56,2637.81,47324.06,2591.34,3694.19,1099.98,47553.14,2886.17,3979274.60,1394.60,1830.83,?,4.60
29,2560.73,2623.78,47328.40,2586.29,3697.32,1099.53,47565.10,2878.58,6422444.60,1414.60,2969.72,4.60,4.60
30,2532.09,2612.20,46917.19,2576.43,3655.96,1096.62,47113.08,2876.68,4649974.62,1164.62,2142.28,4.60,4.62
31,2522.74,2597.73,46840.15,2575.55,3642.47,1100.15,47011.43,2880.57,3379644.60,994.60,1545.88,4.62,4.60
32,2529.59,2603.21,46945.58,2583.37,3652.36,1100.07,47121.08,2883.81,1779234.60,554.60,818.27,4.60,4.60
33,?,?,?,?,?,?,?,?,?,?,?,4.60,?
34,?,?,?,?,?,?,?,?,?,?,?,?,?
35,2502.46,2609.03,46556.55,2547.25,3613.18,1077.39,46735.25,2856.17,2296734.47,2084.47,1040.25,?,4.47
36,2517.38,2595.69,46674.78,2560.42,3634.73,1070.67,46862.43,2843.49,4201374.53,1304.53,1900.13,4.47,4.53
37,2486.34,2567.59,46149.14,2519.42,3589.91,1072.62,46341.54,2811.05,7715304.67,1164.67,3544.63,4.53,4.67
38,2495.53,2577.94,46329.66,2528.23,3603.17,1063.99,46512.72,2815.91,848354.60,1374.60,389.60,4.67,4.60
39,2520.06,2587.53,46741.54,2552.12,3638.59,1073.94,46931.40,2825.70,2138254.52,1934.52,963.50,4.60,4.52
40,?,?,?,?,?,?,?,?,?,?,?,4.52,?
41,?,?,?,?,?,?,?,?,?,?,?,?,?
42,2524.86,2593.63,46786.74,2558.20,3645.53,1067.89,46988.04,2826.84,1231404.49,484.49,558.56,?,4.49
43,2492.15,2581.18,46399.26,2481.31,3598.29,805.51,46564.61,2821.25,40855623.91,16143.91,16138.02,4.49,3.91
44,2492.46,2576.84,46406.74,2484.02,3598.75,759.92,46569.81,2825.02,17957283.96,5063.96,7109.83,3.91,3.96
45,2475.92,2578.13,46211.54,2456.32,3574.86,708.33,46360.51,2825.15,3539654.00,2474.00,1413.25,3.96,4.00
46,2488.01,2570.25,46370.13,2472.53,3592.31,715.00,46523.63,2838.22,2071453.99,1323.99,824.02,4.00,3.99
47,?,?,?,?,?,?,?,?,?,?,?,3.99,?
48,?,?,?,?,?,?,?,?,?,?,?,?,?
49,2496.81,2580.46,46508.27,2481.71,3605.03,733.16,46665.39,2848.48,7196544.08,2804.08,2924.87,?,4.08
50,2498.71,2566.72,46490.89,2480.51,3607.77,720.22,46652.19,2843.90,801274.02,1414.02,325.40,4.08,4.02
