2013-01-01;N/A;N/A;N/A;N/A
2013-01-02;71.00;325171.00;7071.00;231.66
2013-01-03;69.95;18177369.95;15969.95;12725.47
2013-01-04;70.90;2189370.90;14870.90;1544.20
2013-01-05;N/A;N/A;N/A;N/A
2013-01-06;N/A;N/A;N/A;N/A
2013-01-07;70.80;161370.80;3970.80;114.56
2013-01-08;69.80;393369.80;8369.80;273.74
2013-01-09;68.85;867268.85;6268.85;605.31
2013-01-10;68.00;332368.00;9768.00;224.94
2013-01-11;69.00;375969.00;6369.00;256.83
2013-01-12;N/A;N/A;N/A;N/A
2013-01-13;N/A;N/A;N/A;N/A
2013-01-14;68.30;111168.30;4068.30;76.60
2013-01-15;67.15;112467.15;3567.15;75.91
2013-01-16;67.65;105467.65;2467.65;71.00
2013-01-17;68.00;99668.00;3168.00;67.72
2013-01-18;68.00;1539368.00;8968.00;1054.24
2013-01-19;N/A;N/A;N/A;N/A
2013-01-20;N/A;N/A;N/A;N/A
2013-01-21;68.00;261868.00;2368.00;178.09
2013-01-22;68.45;145368.45;3568.45;98.98
2013-01-23;68.40;230268.40;3168.40;156.43
2013-01-24;68.40;43268.40;968.40;29.43
2013-01-25;69.00;2130569.00;4269.00;1469.96
2013-01-26;N/A;N/A;N/A;N/A
2013-01-27;N/A;N/A;N/A;N/A
2013-01-28;68.00;93368.00;2868.00;63.63
2013-01-29;65.00;1027765.00;11665.00;670.21
2013-01-30;68.00;230368.00;6268.00;151.78
2013-01-31;66.85;1330566.85;6966.85;878.18
2013-02-01;67.50;679767.50;3267.50;456.56
2013-02-02;N/A;N/A;N/A;N/A
2013-02-03;N/A;N/A;N/A;N/A
2013-02-04;67.00;487467.00;9067.00;325.01
2013-02-05;64.00;1263464.00;15264.00;818.49
2013-02-06;63.00;1844063.00;29663.00;1154.89
2013-02-07;61.50;1044961.50;12761.50;647.83
2013-02-08;63.00;6649563.00;16763.00;4082.08
2013-02-09;N/A;N/A;N/A;N/A
2013-02-10;N/A;N/A;N/A;N/A
2013-02-11;62.85;336062.85;4662.85;211.57
2013-02-12;62.60;134062.60;3562.60;83.40
2013-02-13;61.90;1117461.90;10261.90;695.09
2013-02-14;63.00;352063.00;6163.00;220.00
2013-02-15;66.00;337366.00;7466.00;217.20
2013-02-16;N/A;N/A;N/A;N/A
2013-02-17;N/A;N/A;N/A;N/A
2013-02-18;65.90;1495165.90;25565.90;987.72
2013-02-19;66.70;1285366.70;11366.70;856.08
2013-02-20;67.50;2995667.50;11467.50;2010.62
2013-02-21;67.50;578967.50;7367.50;388.72
2013-02-22;67.55;167767.55;2967.55;113.01
2013-02-23;N/A;N/A;N/A;N/A
2013-02-24;N/A;N/A;N/A;N/A
2013-02-25;70.95;2101170.95;12670.95;1458.63
2013-02-26;70.10;805870.10;8770.10;566.17
2013-02-27;71.05;643571.05;11271.05;457.98
2013-02-28;74.00;2053374.00;20874.00;1507.17
2013-03-01;77.50;1747277.50;24277.50;1354.12
2013-03-02;N/A;N/A;N/A;N/A
2013-03-03;N/A;N/A;N/A;N/A
2013-03-04;76.00;1173076.00;18976.00;891.69
2013-03-05;77.00;321277.00;5577.00;246.78
2013-03-06;79.00;1177379.00;9979.00;919.78
2013-03-07;79.50;218679.50;4579.50;173.35
2013-03-08;78.95;355678.95;7678.95;280.15
2013-03-09;N/A;N/A;N/A;N/A
2013-03-10;N/A;N/A;N/A;N/A
2013-03-11;79.30;218079.30;5679.30;172.44
2013-03-12;79.20;145179.20;3679.20;113.73
2013-03-13;78.60;250778.60;2878.60;197.64
2013-03-14;76.00;1092876.00;17676.00;837.06
2013-03-15;74.00;1968374.00;18674.00;1462.59
2013-03-16;N/A;N/A;N/A;N/A
2013-03-17;N/A;N/A;N/A;N/A
2013-03-18;74.00;375074.00;6874.00;274.84
2013-03-19;74.00;117174.00;1874.00;87.14
2013-03-20;73.70;275173.70;5273.70;203.50
2013-03-21;73.50;147573.50;2973.50;108.61
2013-03-22;71.35;150271.35;5171.35;108.53
2013-03-23;N/A;N/A;N/A;N/A
2013-03-24;N/A;N/A;N/A;N/A
2013-03-25;71.90;730971.90;5971.90;526.45
2013-03-26;72.95;742072.95;8072.95;533.67
2013-03-27;74.00;634774.00;11474.00;462.97
2013-03-28;75.70;591275.70;6075.70;446.44
2013-03-29;N/A;N/A;N/A;N/A
2013-03-30;N/A;N/A;N/A;N/A
2013-03-31;N/A;N/A;N/A;N/A
2013-04-01;N/A;N/A;N/A;N/A
2013-04-02;74.60;159474.60;2874.60;119.58
2013-04-03;74.00;219174.00;4074.00;161.60
2013-04-04;72.10;423572.10;3872.10;311.52
2013-04-05;71.50;433971.50;3471.50;311.66
2013-04-06;N/A;N/A;N/A;N/A
2013-04-07;N/A;N/A;N/A;N/A
2013-04-08;71.60;5206371.60;6771.60;3731.71
2013-04-09;73.20;195873.20;5473.20;142.28
2013-04-10;72.25;623072.25;7872.25;452.16
2013-04-11;74.00;180774.00;4774.00;134.83
2013-04-12;73.90;283673.90;5873.90;211.29
2013-04-13;N/A;N/A;N/A;N/A
2013-04-14;N/A;N/A;N/A;N/A
2013-04-15;74.00;95974.00;3474.00;71.14
2013-04-16;N/A;N/A;N/A;N/A
2013-04-17;73.00;415473.00;3573.00;306.54
2013-04-18;73.80;702073.80;5073.80;516.55
2013-04-19;73.00;294573.00;1373.00;216.84
2013-04-20;N/A;N/A;N/A;N/A
2013-04-21;N/A;N/A;N/A;N/A
2013-04-22;73.00;104873.00;2473.00;77.19
2013-04-23;74.50;372974.50;3974.50;275.83
2013-04-24;75.00;555975.00;4475.00;416.90
2013-04-25;75.50;153275.50;5075.50;116.71
2013-04-26;77.00;387577.00;5777.00;295.18
2013-04-27;N/A;N/A;N/A;N/A
2013-04-28;N/A;N/A;N/A;N/A
2013-04-29;77.50;1526777.50;5977.50;1173.10
2013-04-30;77.20;1215977.20;13577.20;945.15
2013-05-01;N/A;N/A;N/A;N/A
2013-05-02;75.20;964675.20;10775.20;729.49
2013-05-03;N/A;N/A;N/A;N/A
2013-05-04;N/A;N/A;N/A;N/A
2013-05-05;N/A;N/A;N/A;N/A
2013-05-06;76.05;721476.05;5376.05;542.67
2013-05-07;77.00;864877.00;9877.00;666.61
2013-05-08;77.00;2029377.00;9377.00;1555.16
2013-05-09;77.85;373677.85;12277.85;289.29
2013-05-10;77.75;356177.75;8077.75;276.68
2013-05-11;N/A;N/A;N/A;N/A
2013-05-12;N/A;N/A;N/A;N/A
2013-05-13;81.95;1673181.95;13381.95;1329.03
2013-05-14;80.45;458080.45;5580.45;366.56
2013-05-15;80.00;271980.00;6680.00;215.93
2013-05-16;79.29;68879.29;3679.29;54.32
2013-05-17;86.20;2415986.20;29986.20;2011.96
2013-05-18;N/A;N/A;N/A;N/A
2013-05-19;N/A;N/A;N/A;N/A
2013-05-20;85.50;428185.50;9085.50;365.49
2013-05-21;85.00;245185.00;5085.00;208.79
2013-05-22;85.80;4137085.80;12385.80;3521.90
2013-05-23;84.01;825684.01;9984.01;688.13
2013-05-24;83.80;331183.80;4383.80;276.57
2013-05-25;N/A;N/A;N/A;N/A
2013-05-26;N/A;N/A;N/A;N/A
2013-05-27;87.00;1822287.00;10187.00;1586.73
2013-05-28;85.20;350485.20;4085.20;300.98
2013-05-29;85.20;613085.20;3385.20;518.91
2013-05-30;N/A;N/A;N/A;N/A
2013-05-31;87.50;2364787.50;7387.50;2017.31
2013-06-01;N/A;N/A;N/A;N/A
2013-06-02;N/A;N/A;N/A;N/A
2013-06-03;87.00;1136287.00;8687.00;986.84
