2012-01-01;N/A;N/A;N/A;N/A
2012-01-02;N/A;N/A;N/A;N/A
2012-01-03;N/A;N/A;N/A;N/A
2012-01-04;N/A;N/A;N/A;N/A
2012-01-05;N/A;N/A;N/A;N/A
2012-01-06;N/A;N/A;N/A;N/A
2012-01-07;N/A;N/A;N/A;N/A
2012-01-08;N/A;N/A;N/A;N/A
2012-01-09;N/A;N/A;N/A;N/A
2012-01-10;N/A;N/A;N/A;N/A
2012-01-11;N/A;N/A;N/A;N/A
2012-01-12;N/A;N/A;N/A;N/A
2012-01-13;N/A;N/A;N/A;N/A
2012-01-14;N/A;N/A;N/A;N/A
2012-01-15;N/A;N/A;N/A;N/A
2012-01-16;N/A;N/A;N/A;N/A
2012-01-17;N/A;N/A;N/A;N/A
2012-01-18;N/A;N/A;N/A;N/A
2012-01-19;N/A;N/A;N/A;N/A
2012-01-20;N/A;N/A;N/A;N/A
2012-01-21;N/A;N/A;N/A;N/A
2012-01-22;N/A;N/A;N/A;N/A
2012-01-23;N/A;N/A;N/A;N/A
2012-01-24;N/A;N/A;N/A;N/A
2012-01-25;N/A;N/A;N/A;N/A
2012-01-26;N/A;N/A;N/A;N/A
2012-01-27;N/A;N/A;N/A;N/A
2012-01-28;N/A;N/A;N/A;N/A
2012-01-29;N/A;N/A;N/A;N/A
2012-01-30;N/A;N/A;N/A;N/A
2012-01-31;N/A;N/A;N/A;N/A
2012-02-01;N/A;N/A;N/A;N/A
2012-02-02;N/A;N/A;N/A;N/A
2012-02-03;N/A;N/A;N/A;N/A
2012-02-04;N/A;N/A;N/A;N/A
2012-02-05;N/A;N/A;N/A;N/A
2012-02-06;N/A;N/A;N/A;N/A
2012-02-07;N/A;N/A;N/A;N/A
2012-02-08;N/A;N/A;N/A;N/A
2012-02-09;N/A;N/A;N/A;N/A
2012-02-10;N/A;N/A;N/A;N/A
2012-02-11;N/A;N/A;N/A;N/A
2012-02-12;N/A;N/A;N/A;N/A
2012-02-13;N/A;N/A;N/A;N/A
2012-02-14;N/A;N/A;N/A;N/A
2012-02-15;N/A;N/A;N/A;N/A
2012-02-16;N/A;N/A;N/A;N/A
2012-02-17;N/A;N/A;N/A;N/A
2012-02-18;N/A;N/A;N/A;N/A
2012-02-19;N/A;N/A;N/A;N/A
2012-02-20;N/A;N/A;N/A;N/A
2012-02-21;N/A;N/A;N/A;N/A
2012-02-22;N/A;N/A;N/A;N/A
2012-02-23;N/A;N/A;N/A;N/A
2012-02-24;N/A;N/A;N/A;N/A
2012-02-25;N/A;N/A;N/A;N/A
2012-02-26;N/A;N/A;N/A;N/A
2012-02-27;N/A;N/A;N/A;N/A
2012-02-28;N/A;N/A;N/A;N/A
2012-02-29;N/A;N/A;N/A;N/A
2012-03-01;N/A;N/A;N/A;N/A
2012-03-02;N/A;N/A;N/A;N/A
2012-03-03;N/A;N/A;N/A;N/A
2012-03-04;N/A;N/A;N/A;N/A
2012-03-05;N/A;N/A;N/A;N/A
2012-03-06;N/A;N/A;N/A;N/A
2012-03-07;N/A;N/A;N/A;N/A
2012-03-08;N/A;N/A;N/A;N/A
2012-03-09;N/A;N/A;N/A;N/A
2012-03-10;N/A;N/A;N/A;N/A
2012-03-11;N/A;N/A;N/A;N/A
2012-03-12;N/A;N/A;N/A;N/A
